BIOZ1_MAG,BIOZ1_PHASE,EXC_FREQ_KHZ,EXC_PIN,GND_PIN,SNS_AP_PIN,SNS_AN_PIN,PACKET_NUMBER,FREQUENCY KHZ
1.288185,-0.261961,100,15,7,1,2,159,100
1.16371,-0.214194,100,15,7,2,3,169,100
1.226394,-0.264185,100,15,7,3,4,179,100
1.29196,-0.309029,100,15,7,4,5,189,100
1.842649,-0.288915,100,15,7,5,6,199,100
1.634092,2.700833,100,15,7,8,9,209,100
1.089907,2.628294,100,15,7,9,10,219,100
1.041083,2.437675,100,15,7,10,11,229,100
1.046495,2.568957,100,15,7,11,12,239,100
1.150558,2.487991,100,15,7,12,13,249,100
1.648955,2.66481,100,15,7,13,14,3,100
1.837198,-0.213658,100,15,7,16,1,13,100
1.842172,-0.280195,100,16,8,1,2,23,100
1.285931,-0.213435,100,16,8,2,3,33,100
1.226325,-0.263444,100,16,8,3,4,43,100
1.164985,-0.265912,100,16,8,4,5,53,100
1.285835,-0.213324,100,16,8,5,6,63,100
1.861274,-0.312271,100,16,8,6,7,73,100
1.742581,2.606701,100,16,8,9,10,83,100
1.182555,2.557569,100,16,8,10,11,93,100
1.046251,2.56971,100,16,8,11,12,103,100
1.040879,2.438667,100,16,8,12,13,113,100
1.089667,2.629239,100,16,8,13,14,123,100
1.665621,2.630173,100,16,8,14,15,133,100
1.521256,-0.519811,200,1,9,2,3,48,200
0.983075,-0.280445,200,1,9,3,4,58,200
0.913054,-0.542815,200,1,9,4,5,68,200
0.941753,-0.279602,200,1,9,5,6,78,200
1.033138,-0.685293,200,1,9,6,7,88,200
1.47234,-0.418314,200,1,9,7,8,98,200
1.63339,2.135421,200,1,9,10,11,108,200
1.064809,2.212476,200,1,9,11,12,118,200
1.024075,2.11361,200,1,9,12,13,128,200
1.003632,2.093108,200,1,9,13,14,138,200
1.224615,2.135973,200,1,9,14,15,148,200
1.722491,2.231528,200,1,9,15,16,158,200
1.472144,-0.417006,200,2,10,3,4,168,200
0.912958,-0.541071,200,2,10,4,5,178,200
0.983241,-0.27764,200,2,10,5,6,188,200
0.886293,-0.107021,200,2,10,6,7,198,200
1.003575,-0.437408,200,2,10,7,8,208,200
1.505553,-0.141677,200,2,10,8,9,218,200
1.722358,2.232988,200,2,10,11,12,228,200
1.224677,2.138327,200,2,10,12,13,238,200
1.154636,1.99643,200,2,10,13,14,248,200
1.023853,2.054895,200,2,10,14,15,2,200
1.064474,2.215535,200,2,10,15,16,12,200
1.596292,2.08647,200,2,10,16,1,22,200
1.722149,2.23415,200,3,11,1,2,32,200
1.425697,-0.589693,200,3,11,4,5,42,200
1.064653,-0.434908,200,3,11,5,6,52,200
0.983048,-0.276042,200,3,11,6,7,62,200
0.816539,-0.357991,200,3,11,7,8,72,200
1.10304,0.188522,200,3,11,8,9,82,200
1.471991,-0.413199,200,3,11,9,10,92,200
1.632977,2.140682,200,3,11,12,13,102,200
1.154653,1.999075,200,3,11,13,14,112,200
1.11057,1.841965,200,3,11,14,15,122,200
1.003498,2.097809,200,3,11,15,16,132,200
1.154692,1.999389,200,3,11,16,1,142,200
1.224301,2.141231,200,4,12,1,2,152,200
1.632799,2.141698,200,4,12,2,3,162,200
1.632722,-0.355958,200,4,12,5,6,172,200
0.983121,-0.273615,200,4,12,6,7,182,200
0.983029,-0.272817,200,4,12,7,8,192,200
0.930766,0.305376,200,4,12,8,9,202,200
0.982967,-0.272236,200,4,12,9,10,212,200
1.426015,-0.586291,200,4,12,10,11,222,200
1.633042,2.143037,200,4,12,13,14,232,200
1.154772,2.000849,200,4,12,14,15,242,200
0.98319,2.060186,200,4,12,15,16,252,200
1.110553,1.85318,200,4,12,16,1,6,200
1.064554,2.220317,200,5,13,1,2,16,200
1.224665,2.143908,200,5,13,2,3,26,200
1.826094,2.324083,200,5,13,3,4,36,200
1.472291,-0.40965,200,5,13,6,7,46,200
0.98335,-0.27043,200,5,13,7,8,56,200
0.926615,0.258422,200,5,13,8,9,66,200
0.983287,-0.332197,200,5,13,9,10,76,200
0.941716,-0.290409,200,5,13,10,11,86,200
1.426467,-0.583758,200,5,13,11,12,96,200
1.633625,2.145133,200,5,13,14,15,106,200
1.155073,2.003817,200,5,13,15,16,116,200
1.110877,1.847506,200,5,13,16,1,126,200
1.064896,2.223938,200,6,14,1,2,136,200
0.983453,2.063081,200,6,14,2,3,146,200
1.22502,2.146585,200,6,14,3,4,156,200
1.560667,2.042032,200,6,14,4,5,166,200
1.472777,-0.406682,200,6,14,7,8,176,200
1.096256,0.112788,200,6,14,8,9,186,200
0.924456,-0.350569,200,6,14,9,10,196,200
0.817074,-0.350569,200,6,14,10,11,206,200
0.983855,-0.267138,200,6,14,11,12,216,200
1.317448,-0.474634,200,6,14,12,13,226,200
1.723505,2.243055,200,6,14,15,16,236,200
1.155402,2.006351,200,6,14,16,1,246,200
1.225247,2.149401,200,7,15,1,2,0,200
0.98402,2.065107,200,7,15,2,3,10,200
1.064919,2.225132,200,7,15,3,4,20,200
1.111193,1.850185,200,7,15,4,5,30,200
1.634296,2.149226,200,7,15,5,6,40,200
1.418484,-0.163445,200,7,15,8,9,50,200
1.065431,-0.425565,200,7,15,9,10,60,200
0.817148,-0.348576,200,7,15,10,11,70,200
0.817121,-0.348503,200,7,15,11,12,80,200
0.983911,-0.265071,200,7,15,12,13,90,200
1.550724,-0.66972,200,7,15,13,14,100,200
1.733481,2.008597,200,7,15,16,1,110,200
1.723898,2.246235,200,8,16,1,2,120,200
1.154776,2.008721,200,8,16,2,3,130,200
1.065251,2.227513,200,8,16,3,4,140,200
0.931535,1.884571,200,8,16,4,5,150,200
1.170001,2.362748,200,8,16,5,6,160,200
1.723485,2.245702,200,8,16,6,7,170,200
1.571847,-0.503038,200,8,16,9,10,180,200
0.983971,-0.263103,200,8,16,10,11,190,200
0.817136,-0.346146,200,8,16,11,12,200,200
0.816899,-0.346091,200,8,16,12,13,210,200
1.033384,-0.667325,200,8,16,13,14,220,200
1.472874,-0.401589,200,8,16,14,15,230,200
1.633728,2.152291,200,9,1,2,3,240,200
1.225186,2.152402,200,9,1,3,4,250,200
0.931615,1.886274,200,9,1,4,5,4,200
1.155111,2.011265,200,9,1,5,6,14,200
1.225307,2.152201,200,9,1,6,7,24,200
1.683849,2.398051,200,9,1,7,8,34,200
1.426456,-0.57611,200,9,1,10,11,44,200
0.983507,-0.261588,200,9,1,11,12,54,200
0.81673,-0.125915,200,9,1,12,13,64,200
0.91319,-0.523994,200,9,1,13,14,74,200
1.064904,-0.421356,200,9,1,14,15,84,200
1.438074,-0.484157,200,9,1,15,16,94,200
1.723274,2.249219,200,10,2,3,4,104,200
1.111118,1.855769,200,10,2,4,5,114,200
1.026507,2.05709,200,10,2,5,6,124,200
1.069525,2.091822,200,10,2,6,7,134,200
1.169555,2.365941,200,10,2,7,8,144,200
1.549815,2.476888,200,10,2,8,9,154,200
1.571179,-0.499483,200,10,2,11,12,164,200
0.983552,-0.259522,200,10,2,12,13,174,200
0.858695,-0.321553,200,10,2,13,14,184,200
0.88911,-0.477626,200,10,2,14,15,194,200
0.983768,-0.258907,200,10,2,15,16,204,200
1.472756,-0.397256,200,10,2,16,1,214,200
1.571012,-0.498586,200,11,3,1,2,224,200
1.506413,1.937737,200,11,3,4,5,234,200
1.155253,2.015017,200,11,3,5,6,244,200
1.065205,2.232807,200,11,3,6,7,254,200
1.003294,2.360197,200,11,3,7,8,8,200
1.033253,2.478955,200,11,3,8,9,18,200
1.571258,2.313806,200,11,3,9,10,28,200
1.472572,-0.396169,200,11,3,12,13,38,200
0.983557,-0.257166,200,11,3,13,14,48,200
0.816851,-0.340598,200,11,3,14,15,58,200
0.970456,-0.222994,200,11,3,15,16,68,200
1.155014,-0.197749,200,11,3,16,1,78,200
0.983459,-0.25636,200,12,4,1,2,88,200
1.426299,-0.570383,200,12,4,2,3,98,200
1.732349,2.017482,200,12,4,5,6,108,200
1.329534,1.973089,200,12,4,6,7,118,200
0.913045,2.339305,200,12,4,7,8,128,200
1.032954,2.481274,200,12,4,8,9,138,200
1.169193,2.349005,200,12,4,9,10,148,200
1.560098,2.054937,200,12,4,10,11,158,200
1.472359,-0.393188,200,12,4,13,14,168,200
0.983316,-0.255209,200,12,4,14,15,178,200
0.98352,-0.25452,200,12,4,15,16,188,200
0.931226,-0.07112,200,12,4,16,1,198,200
0.983539,-0.254738,200,13,5,1,2,208,200
1.064937,-0.414433,200,13,5,2,3,218,200
1.552923,-0.365048,200,13,5,3,4,228,200
1.722868,2.255155,200,13,5,6,7,238,200
1.090971,2.271362,200,13,5,7,8,248,200
0.913075,2.624947,200,13,5,8,9,2,200
1.065021,2.238172,200,13,5,9,10,12,200
1.144167,1.863417,200,13,5,10,11,22,200
1.571209,2.318736,200,13,5,11,12,32,200
1.498724,-0.492777,200,13,5,14,15,42,200
0.983551,-0.252454,200,13,5,15,16,52,200
0.931254,-0.069054,200,13,5,16,1,62,200
0.984066,-0.25197,200,14,6,1,2,72,200
0.865823,-0.423777,200,14,6,2,3,82,200
0.983973,-0.251147,200,14,6,3,4,92,200
1.42667,-0.746809,200,14,6,4,5,102,200
1.571296,2.320594,200,14,6,7,8,112,200
1.033538,2.486061,200,14,6,8,9,122,200
1.065337,2.241155,200,14,6,9,10,132,200
1.11128,1.866319,200,14,6,10,11,142,200
1.225533,2.16489,200,14,6,11,12,152,200
1.593744,2.178837,200,14,6,12,13,162,200
1.472851,-0.38841,200,14,6,15,16,172,200
1.155595,-0.190687,200,14,6,16,1,182,200
0.984663,-0.247824,200,15,7,1,2,192,200
0.817276,-0.331096,200,15,7,2,3,202,200
0.817122,-0.331342,200,15,7,3,4,212,200
0.913743,-0.51095,200,15,7,4,5,222,200
1.498284,-0.436093,200,15,7,5,6,232,200
1.550522,2.489326,200,15,7,8,9,242,200
1.225795,2.167792,200,15,7,9,10,252,200
1.111765,1.869405,200,15,7,10,11,6,200
0.984263,2.085197,200,15,7,11,12,16,200
1.155913,2.026586,200,15,7,12,13,26,200
1.551179,2.490688,200,15,7,13,14,36,200
1.634645,-0.329318,200,15,7,16,1,46,200
1.474187,-0.384159,200,16,8,1,2,56,200
1.065441,-0.405665,200,16,8,2,3,66,200
0.887388,-0.266639,200,16,8,3,4,76,200
0.809911,-0.614725,200,16,8,4,5,86,200
1.027756,-0.507539,200,16,8,5,6,96,200
1.427336,-0.560139,200,16,8,6,7,106,200
1.724354,2.264996,200,16,8,9,10,116,200
1.111782,1.871762,200,16,8,10,11,126,200
1.15593,2.028654,200,16,8,11,12,136,200
1.027161,2.072721,200,16,8,12,13,146,200
1.170208,2.382224,200,16,8,13,14,156,200
1.561606,2.065457,200,16,8,14,15,166,200
